mh_id,country_id,year_id,prevalence_pct,depression_pct,anxiety_pct,mh_spend_pct,psychiatrists_per_100k
1,182,2000,18.00,7.20,10.50,5.50,10.20
2,182,2010,18.50,7.80,11.20,5.80,11.50
3,182,2020,19.50,8.40,12.00,6.00,12.50
4,182,2023,22.80,10.50,14.20,6.50,13.20
5,181,2000,14.00,5.80,8.50,11.80,14.50
6,181,2010,15.00,6.20,9.00,12.00,16.50
7,181,2020,16.00,6.50,9.50,12.50,18.00
8,181,2023,20.50,9.50,12.80,13.00,18.80
9,88,2000,9.50,3.50,4.50,5.80,8.50
10,88,2010,9.80,3.80,4.80,6.00,9.50
11,88,2020,10.00,4.00,5.00,6.20,10.00
12,88,2023,12.50,5.50,7.00,7.00,10.80
13,67,2000,17.00,7.00,10.00,10.50,20.50
14,67,2010,17.50,7.20,10.30,11.00,22.00
15,67,2020,18.00,7.50,10.80,11.50,23.50
16,67,2023,21.50,9.80,13.20,12.00,24.20
17,37,2000,12.00,3.80,5.50,2.00,1.60
18,37,2010,13.50,4.20,6.00,2.20,2.20
19,37,2020,17.50,6.00,7.80,2.50,2.80
20,37,2023,19.00,7.50,9.50,3.00,3.20
21,80,2000,12.00,3.80,3.00,0.60,0.50
22,80,2010,13.00,4.10,3.20,0.65,0.65
23,80,2020,14.50,4.50,3.50,0.70,0.75
24,80,2023,15.80,5.50,4.80,0.80,0.90
25,130,2000,10.00,3.00,2.50,0.30,0.30
26,130,2010,11.00,3.50,2.80,0.35,0.42
27,130,2020,12.00,4.00,3.00,0.40,0.50
28,130,2023,13.50,5.00,4.20,0.45,0.60
29,127,2000,6.00,2.80,2.00,0.05,0.05
30,127,2010,7.00,3.20,2.20,0.07,0.08
31,127,2020,8.00,3.50,2.50,0.08,0.10
32,127,2023,9.50,4.50,3.50,0.10,0.12
33,60,2000,5.00,2.00,1.50,0.02,0.02
34,60,2010,6.00,2.50,2.00,0.03,0.03
35,60,2020,7.50,3.00,2.50,0.04,0.04
36,60,2023,9.00,4.00,3.50,0.05,0.05
37,25,2000,18.00,6.50,10.20,2.50,3.20
38,25,2010,19.00,7.00,11.00,2.80,3.50
39,25,2020,20.50,8.00,12.50,3.00,3.80
40,25,2023,26.80,12.50,18.60,3.50,4.20
41,163,2000,16.50,6.00,9.00,2.00,0.80
42,163,2010,18.00,6.80,10.00,2.20,1.00
43,163,2020,22.00,9.00,13.00,2.50,1.20
44,163,2023,26.00,12.00,17.00,2.80,1.40
45,173,2000,8.50,3.00,4.80,3.00,0.80
46,173,2010,9.50,3.50,5.50,3.50,1.20
47,173,2020,12.00,5.00,7.50,4.00,1.50
48,173,2023,14.50,6.50,9.50,4.50,1.80
49,79,2000,9.00,3.50,4.50,1.50,0.30
50,79,2010,10.50,4.00,5.00,1.80,0.40
51,79,2020,12.50,5.00,6.50,2.00,0.50
52,79,2023,15.50,7.00,9.00,2.50,0.62
53,119,2000,16.00,5.80,9.50,2.00,1.60
54,119,2010,17.50,6.50,10.50,2.50,1.80
55,119,2020,18.50,7.20,11.50,2.80,2.00
56,119,2023,22.50,9.80,15.00,3.00,2.20
57,15,2000,10.00,3.80,5.50,0.44,0.18
58,15,2010,11.50,4.20,6.00,0.48,0.22
59,15,2020,14.20,6.00,8.50,0.50,0.28
60,15,2023,18.00,8.50,12.00,0.55,0.35
61,33,2000,17.50,7.00,11.00,7.20,14.50
62,33,2010,18.00,7.50,11.50,7.50,15.50
63,33,2020,20.50,9.00,13.00,8.00,16.50
64,33,2023,25.00,12.00,16.50,9.00,17.20
65,10,2000,20.00,8.00,12.50,7.00,12.00
66,10,2010,20.50,8.50,13.00,7.50,13.00
67,10,2020,21.50,9.00,14.00,8.00,14.00
68,10,2023,25.50,12.50,18.00,9.00,15.00
69,64,2000,18.50,7.50,11.00,10.00,22.00
70,64,2010,19.00,8.00,11.50,10.50,23.50
71,64,2020,19.50,8.50,12.00,11.00,24.50
72,64,2023,23.50,11.50,15.00,12.00,25.20
73,155,2000,15.00,6.00,8.50,3.00,12.00
74,155,2010,15.50,6.20,8.80,3.20,12.50
75,155,2020,16.50,7.00,9.50,3.50,13.00
76,155,2023,20.00,10.00,13.50,4.00,13.50
77,95,2000,7.00,2.80,4.00,0.40,0.08
78,95,2010,8.50,3.50,5.00,0.48,0.10
79,95,2020,11.00,4.80,7.00,0.55,0.14
80,95,2023,13.50,6.50,9.00,0.62,0.18
81,182,2005,18.20,7.50,10.80,5.60,10.80
82,182,2015,19.00,8.10,11.60,5.90,12.00
83,181,2005,14.50,6.00,8.70,11.90,15.50
84,181,2015,15.50,6.35,9.25,12.20,17.20
85,88,2005,9.65,3.65,4.65,5.90,9.00
86,88,2015,9.90,3.90,4.90,6.10,9.80
87,67,2005,17.25,7.10,10.15,10.75,21.20
88,67,2015,17.75,7.35,10.55,11.25,22.80
89,37,2005,12.75,4.00,5.75,2.10,1.90
90,37,2015,15.00,5.00,6.80,2.35,2.50
91,80,2005,12.50,3.95,3.10,0.62,0.58
92,80,2015,13.75,4.30,3.35,0.67,0.70
