insurance_id,country_id,year_id,coverage_pct,coverage_type,urban_coverage_pct,rural_coverage_pct
1,182,2000,85.20,Mixed,88.00,80.00
2,182,2010,88.50,Mixed,90.00,84.00
3,182,2020,91.40,Mixed,92.50,88.00
4,182,2023,92.80,Mixed,93.50,90.00
5,67,2000,99.50,Statutory,99.80,99.20
6,67,2010,99.80,Statutory,100.00,99.60
7,67,2020,99.90,Statutory,100.00,99.80
8,67,2023,99.90,Statutory,100.00,99.90
9,181,2000,100.00,"Universal NHS",100.00,100.00
10,181,2020,100.00,"Universal NHS",100.00,100.00
11,88,2000,100.00,Universal,100.00,100.00
12,88,2020,100.00,Universal,100.00,100.00
13,33,2000,99.00,Universal,99.20,98.50
14,33,2020,99.50,Universal,99.50,99.00
15,10,2000,99.20,Universal,99.50,98.00
16,10,2020,99.60,Universal,99.80,98.80
17,64,2000,99.80,"Social Insurance",99.90,99.60
18,64,2020,99.90,"Social Insurance",100.00,99.80
19,173,2000,72.50,"Govt Scheme",85.00,60.00
20,173,2010,95.00,Universal,96.00,94.00
21,173,2020,99.50,Universal,99.00,99.80
22,173,2023,99.80,Universal,99.50,99.90
23,37,2000,55.00,"Govt Urban",78.00,38.00
24,37,2010,72.00,Mixed,85.00,62.00
25,37,2020,95.00,"Mixed Expansion",98.00,92.00
26,37,2023,97.00,"Mixed Expansion",98.50,95.00
27,25,2000,74.00,"SUS + Private",82.00,62.00
28,25,2010,82.00,"SUS + Private",88.00,72.00
29,25,2020,88.00,"SUS + Private",92.00,80.00
30,25,2023,90.00,"SUS + Private",93.00,83.00
31,163,2000,18.00,"Private/Medical Aid",28.00,8.00
32,163,2010,22.00,"Private/Medical Aid",32.00,10.00
33,163,2020,28.00,"Private/Medical Aid",40.00,14.00
34,163,2023,30.00,"Private/Medical Aid",42.00,16.00
35,155,2000,88.00,"CHI System",92.00,82.00
36,155,2020,88.00,"CHI System",92.00,82.00
37,8,2000,68.00,"Social Security",82.00,42.00
38,8,2020,78.00,"Social Security",88.00,58.00
39,39,2000,55.00,SISBEN,70.00,35.00
40,39,2010,88.00,SGSSS,92.00,80.00
41,39,2020,96.00,SGSSS,97.00,94.00
42,80,2000,22.00,"Govt Schemes",38.00,12.00
43,80,2010,32.00,"Govt Schemes",50.00,22.00
44,80,2020,45.00,"Govt Schemes",60.00,35.00
45,80,2023,52.00,"Ayushman Bharat",65.00,42.00
46,130,2000,8.00,Private/Social,18.00,3.00
47,130,2010,12.00,Private/Social,22.00,5.00
48,130,2020,15.00,Private/Social,25.00,8.00
49,130,2023,18.00,"Sehat Card+",28.00,10.00
50,127,2000,2.50,NHIS,6.00,0.80
51,127,2010,3.50,NHIS,8.00,1.20
52,127,2020,5.00,NHIS,12.00,2.00
53,127,2023,6.50,NHIS,14.00,2.80
54,15,2000,2.00,"Govt Scheme",5.00,0.50
55,15,2010,5.00,"Govt Scheme",10.00,2.00
56,15,2020,12.00,"Shasthyo Surokhsha",20.00,6.00
57,15,2023,18.00,"Shasthyo Surokhsha",28.00,10.00
58,95,2000,8.00,NHIF,18.00,3.00
59,95,2010,15.00,NHIF,28.00,6.00
60,95,2020,25.00,NHIF,38.00,14.00
61,95,2023,28.00,NHIF,42.00,16.00
62,60,2000,1.50,Community,5.00,0.30
63,60,2010,3.00,Community,8.00,0.80
64,60,2020,5.00,CBHI,12.00,2.00
65,60,2023,7.00,CBHI,15.00,3.00
66,79,2000,38.00,Askes,55.00,22.00
67,79,2010,58.00,Jamkesmas,72.00,42.00
68,79,2020,88.00,JKN,92.00,82.00
69,79,2023,92.00,JKN,95.00,88.00
70,119,2000,55.00,IMSS/ISSSTE,68.00,38.00
