outcome_id,country_id,year_id,life_expectancy,hale,uhi_score,overall_rank
1,88,2000,81.20,72.50,92.00,2
2,88,2010,83.00,73.80,93.50,1
3,88,2020,84.70,74.10,95.00,1
4,88,2023,85.00,74.50,95.50,1
5,67,2000,78.20,68.80,88.00,18
6,67,2010,80.50,70.50,90.00,16
7,67,2020,81.10,70.90,92.00,15
8,67,2023,81.50,71.20,92.50,15
9,64,2000,79.00,69.50,89.00,12
10,64,2010,81.50,71.80,91.00,10
11,64,2020,82.50,72.50,92.50,8
12,64,2023,82.80,72.80,93.00,8
13,181,2000,77.90,68.50,86.00,22
14,181,2010,80.50,70.20,88.50,20
15,181,2020,81.20,70.00,90.00,18
16,181,2023,81.50,70.80,90.50,18
17,33,2000,79.20,70.00,88.00,15
18,33,2010,81.00,71.50,89.50,13
19,33,2020,82.50,72.50,91.00,11
20,33,2023,83.00,73.00,91.50,10
21,10,2000,79.50,70.50,89.50,10
22,10,2010,81.80,72.00,91.00,8
23,10,2020,83.20,73.50,93.00,5
24,10,2023,83.80,74.00,93.50,4
25,182,2000,76.80,67.20,85.00,38
26,182,2010,78.50,68.00,86.00,36
27,182,2020,77.00,66.10,88.00,35
28,182,2023,78.20,67.00,88.50,35
29,37,2000,71.50,62.80,68.00,62
30,37,2010,75.00,65.50,72.00,55
31,37,2020,78.10,68.50,75.00,52
32,37,2023,79.00,69.50,77.00,48
33,25,2000,70.20,61.50,62.00,78
34,25,2010,73.00,63.80,66.00,72
35,25,2020,75.50,65.50,68.00,68
36,25,2023,76.20,66.00,69.00,66
37,155,2000,65.20,56.50,58.00,98
38,155,2010,69.80,61.00,62.00,88
39,155,2020,73.20,63.50,65.00,82
40,155,2023,73.50,63.80,65.50,80
41,173,2000,70.50,62.00,65.00,72
42,173,2010,74.20,65.50,70.00,60
43,173,2020,76.90,68.00,74.00,55
44,173,2023,78.00,69.00,75.50,52
45,119,2000,74.00,65.00,64.00,75
46,119,2010,76.20,67.00,68.00,68
47,119,2020,74.80,65.50,66.00,72
48,119,2023,76.00,66.50,68.00,70
49,39,2000,70.50,62.00,62.00,80
50,39,2010,73.50,64.50,65.00,74
51,39,2020,75.50,66.00,68.00,65
52,39,2023,76.50,67.00,69.00,62
53,8,2000,73.50,64.50,66.00,70
