gdp_id,country_id,year_id,gdp_per_capita,gdp_growth_pct,poverty_rate
1,182,2000,36400.00,4.10,11.30
2,182,2005,44200.00,3.50,12.60
3,182,2010,48400.00,2.50,15.10
4,182,2015,56800.00,3.10,13.50
5,182,2020,63500.00,-3.40,11.40
6,182,2022,76000.00,2.10,11.50
7,182,2023,80500.00,2.50,11.10
8,67,2000,23400.00,3.00,9.80
9,67,2005,34200.00,0.70,12.20
10,67,2010,41600.00,4.20,15.60
11,67,2015,41900.00,1.50,16.70
12,67,2020,46300.00,-4.60,14.80
13,67,2022,52200.00,1.80,14.20
14,67,2023,54800.00,-0.20,14.40
15,181,2000,28400.00,4.20,18.00
16,181,2010,38600.00,1.50,21.00
17,181,2020,40300.00,-9.30,22.50
18,181,2022,46700.00,4.00,22.00
19,181,2023,48200.00,0.10,22.20
20,88,2000,38500.00,2.80,15.30
21,88,2010,44600.00,4.10,16.10
22,88,2020,40100.00,-4.10,15.70
23,88,2022,33800.00,1.00,15.40
24,88,2023,35800.00,1.90,15.20
25,37,2000,960.00,8.40,49.80
26,37,2005,1760.00,11.40,38.60
27,37,2010,4560.00,10.60,15.90
28,37,2015,8100.00,6.90,3.10
29,37,2020,10500.00,2.30,0.50
30,37,2022,12800.00,3.00,0.30
31,37,2023,13800.00,5.20,0.20
32,80,2000,450.00,4.00,37.20
33,80,2005,720.00,9.30,29.80
34,80,2010,1370.00,8.40,21.90
35,80,2015,1610.00,8.00,17.20
36,80,2020,1900.00,-6.60,22.50
37,80,2022,2400.00,7.00,18.00
38,80,2023,2700.00,8.20,16.50
39,130,2000,540.00,4.30,46.00
40,130,2005,780.00,7.70,35.00
41,130,2010,1050.00,2.60,42.00
42,130,2015,1440.00,4.10,39.50
43,130,2020,1100.00,-0.90,39.30
44,130,2022,1500.00,6.00,37.50
45,130,2023,1580.00,2.40,38.00
46,127,2000,570.00,5.40,58.00
47,127,2005,840.00,6.50,52.00
48,127,2010,2270.00,8.00,45.00
49,127,2015,2700.00,2.70,42.00
50,127,2020,2000.00,-1.80,40.10
51,127,2022,2200.00,3.30,38.50
52,127,2023,2350.00,2.90,37.00
53,60,2000,130.00,6.10,72.00
54,60,2005,180.00,12.60,66.00
55,60,2010,360.00,10.60,60.00
56,60,2015,620.00,10.40,48.00
57,60,2020,950.00,6.10,32.00
58,60,2022,1020.00,6.40,28.00
59,60,2023,1080.00,6.20,26.00
60,163,2000,3000.00,4.20,53.20
61,163,2010,7360.00,3.00,56.80
62,163,2020,5090.00,-6.40,63.00
