burden_id,country_id,year_id,disease_name,disease_group,daily_rate,mortality_rate,incidence_rate
1,182,2000,"Ischemic Heart Disease",NCD,NULL,195.00,1100.00
2,182,2005,"Ischemic Heart Disease",NCD,NULL,178.00,1150.00
3,182,2010,"Ischemic Heart Disease",NCD,NULL,165.00,1180.00
4,182,2015,"Ischemic Heart Disease",NCD,NULL,158.00,1195.00
5,182,2020,"Ischemic Heart Disease",NCD,NULL,155.20,1200.00
6,182,2000,"Diabetes Mellitus",NCD,NULL,24.50,580.00
7,182,2010,"Diabetes Mellitus",NCD,NULL,28.00,680.00
8,182,2020,"Diabetes Mellitus",NCD,NULL,31.00,780.00
9,182,2020,"Tracheal/Bronchus/Lung Cancer",NCD,NULL,45.10,65.00
10,182,2020,"Alzheimers Disease",NCD,NULL,38.00,140.00
11,182,2020,COVID-19,Communicable,NULL,112.00,31000.00
12,182,2021,COVID-19,Communicable,NULL,145.00,42000.00
13,182,2022,COVID-19,Communicable,NULL,58.00,18000.00
14,182,2023,COVID-19,Communicable,NULL,22.00,8000.00
15,130,2000,Tuberculosis,Communicable,NULL,68.00,350.00
16,130,2005,Tuberculosis,Communicable,NULL,60.00,310.00
17,130,2010,Tuberculosis,Communicable,NULL,53.00,285.00
18,130,2015,Tuberculosis,Communicable,NULL,46.00,270.00
19,130,2020,Tuberculosis,Communicable,NULL,44.00,259.00
20,130,2023,Tuberculosis,Communicable,NULL,40.00,245.00
21,130,2000,"Diarrheal Diseases",Communicable,NULL,78.00,2200.00
22,130,2010,"Diarrheal Diseases",Communicable,NULL,58.00,1800.00
23,130,2020,"Diarrheal Diseases",Communicable,NULL,42.00,1400.00
24,130,2020,"Ischemic Heart Disease",NCD,NULL,118.00,900.00
25,130,2020,COVID-19,Communicable,NULL,35.00,2800.00
26,130,2021,COVID-19,Communicable,NULL,52.00,4500.00
27,130,2022,COVID-19,Communicable,NULL,18.00,1200.00
28,130,2020,"Lower Respiratory Infections",Communicable,NULL,55.00,3500.00
29,130,2020,"Neonatal Disorders",Communicable,NULL,64.00,1100.00
30,80,2000,"Diarrheal Diseases",Communicable,NULL,95.00,2200.00
31,80,2005,"Diarrheal Diseases",Communicable,NULL,78.00,1950.00
32,80,2010,"Diarrheal Diseases",Communicable,NULL,66.00,1750.00
33,80,2015,"Diarrheal Diseases",Communicable,NULL,58.00,1620.00
34,80,2020,"Diarrheal Diseases",Communicable,NULL,55.00,1500.00
35,80,2000,Tuberculosis,Communicable,NULL,58.00,220.00
36,80,2010,Tuberculosis,Communicable,NULL,42.00,195.00
37,80,2020,Tuberculosis,Communicable,NULL,35.00,188.00
38,80,2020,"Ischemic Heart Disease",NCD,NULL,140.00,1050.00
39,80,2020,COVID-19,Communicable,NULL,28.00,2400.00
40,80,2021,COVID-19,Communicable,NULL,62.00,9800.00
41,80,2022,COVID-19,Communicable,NULL,14.00,1800.00
42,80,2020,Malnutrition,Communicable,NULL,22.00,4500.00
43,80,2020,"Diabetes Mellitus",NCD,NULL,28.00,950.00
44,127,2000,Malaria,Communicable,NULL,145.00,48000.00
45,127,2005,Malaria,Communicable,NULL,130.00,42000.00
46,127,2010,Malaria,Communicable,NULL,115.00,38000.00
47,127,2015,Malaria,Communicable,NULL,102.00,35000.00
48,127,2020,Malaria,Communicable,NULL,95.00,32000.00
49,127,2023,Malaria,Communicable,NULL,88.00,28000.00
50,127,2020,HIV/AIDS,Communicable,NULL,48.00,340.00
51,127,2020,Tuberculosis,Communicable,NULL,60.00,280.00
52,127,2020,"Diarrheal Diseases",Communicable,NULL,72.00,4500.00
53,127,2020,COVID-19,Communicable,NULL,9.00,480.00
54,127,2021,COVID-19,Communicable,NULL,12.00,620.00
55,37,2000,Stroke,NCD,NULL,165.00,1800.00
56,37,2010,Stroke,NCD,NULL,148.00,1750.00
57,37,2020,Stroke,NCD,NULL,135.00,1700.00
58,37,2000,"Ischemic Heart Disease",NCD,NULL,140.00,980.00
59,37,2010,"Ischemic Heart Disease",NCD,NULL,125.00,1050.00
60,37,2020,"Ischemic Heart Disease",NCD,NULL,118.00,1120.00
61,37,2020,"Lung Cancer",NCD,NULL,52.00,82.00
62,37,2020,COVID-19,Communicable,NULL,3.00,65.00
63,37,2021,COVID-19,Communicable,NULL,2.00,45.00
64,37,2022,COVID-19,Communicable,NULL,18.00,8200.00
65,67,2000,"Ischemic Heart Disease",NCD,NULL,210.00,1380.00
66,67,2010,"Ischemic Heart Disease",NCD,NULL,175.00,1300.00
67,67,2020,"Ischemic Heart Disease",NCD,NULL,148.00,1250.00
68,67,2020,COVID-19,Communicable,NULL,108.00,2800.00
69,67,2021,COVID-19,Communicable,NULL,125.00,4200.00
