risk_id,country_id,year_id,obesity_pct,smoking_pct,air_pollution_index,clean_water_pct,sanitation_pct
1,182,2000,31.00,23.00,9.80,99.00,99.50
2,182,2010,36.20,19.30,8.80,99.20,99.70
3,182,2020,42.40,14.00,8.20,99.50,99.90
4,182,2023,43.50,12.50,7.80,99.60,99.90
5,67,2000,18.50,26.00,12.50,99.80,99.50
6,67,2010,20.80,23.00,11.20,99.90,99.80
7,67,2020,22.30,21.00,10.50,99.90,99.00
8,67,2023,23.10,19.50,10.00,99.90,99.20
9,181,2000,21.00,28.00,11.00,99.50,99.50
10,181,2010,25.00,21.50,10.00,99.80,99.70
11,181,2020,28.00,15.50,9.50,99.90,99.80
12,181,2023,29.00,14.00,9.00,99.90,99.90
13,88,2000,3.20,33.00,12.50,99.50,99.80
14,88,2010,3.50,25.00,10.80,99.80,99.90
15,88,2020,4.30,17.00,8.50,99.90,99.90
16,88,2023,4.50,15.50,8.00,99.90,99.90
17,37,2000,2.50,31.00,55.00,82.00,72.00
18,37,2010,4.80,28.00,48.00,91.00,82.00
19,37,2020,6.20,25.00,35.20,94.00,90.00
20,37,2023,7.50,23.50,30.00,96.00,93.00
21,80,2000,1.90,12.50,72.00,72.00,26.00
22,80,2010,3.20,11.50,65.00,88.00,48.00
23,80,2020,5.40,11.00,58.50,91.00,72.00
24,80,2023,6.80,10.50,55.00,93.00,80.00
25,130,2000,6.00,22.00,72.00,24.00,28.00
26,130,2010,7.50,20.50,66.00,30.00,38.00
27,130,2020,9.20,19.50,62.00,36.00,45.00
28,130,2023,10.00,18.50,60.00,40.00,50.00
29,127,2000,5.50,5.20,55.00,52.00,22.00
30,127,2010,7.80,5.80,51.00,62.00,30.00
31,127,2020,10.50,6.00,48.00,70.00,38.00
32,127,2023,11.20,6.20,46.00,73.00,42.00
33,60,2000,1.20,3.50,28.00,18.00,4.00
34,60,2010,2.00,4.20,25.00,42.00,12.00
35,60,2020,3.50,5.50,22.00,62.00,22.00
36,60,2023,4.20,6.00,21.00,68.00,28.00
37,25,2000,12.00,22.00,15.00,92.00,78.00
38,25,2010,16.00,16.50,12.50,97.00,85.00
