mortality_id,country_id,year_id,infant_mortality,maternal_mortality,adult_mortality,life_expectancy,hale
1,130,2000,85.20,350.00,220.50,61.20,53.50
2,130,2005,75.00,290.00,205.00,63.50,55.00
3,130,2010,68.00,245.00,195.00,65.00,56.50
4,130,2015,60.00,210.00,182.00,66.20,57.50
5,130,2020,54.00,186.00,172.00,67.30,58.00
6,130,2023,49.50,165.00,162.00,68.20,59.00
7,80,2000,66.00,370.00,252.00,62.50,54.80
8,80,2005,55.00,290.00,228.00,65.00,56.80
9,80,2010,44.00,220.00,198.00,67.20,58.50
10,80,2015,34.00,150.00,172.00,68.80,60.00
11,80,2020,28.00,103.00,152.00,70.10,61.20
12,80,2023,24.50,88.00,140.00,71.50,62.50
13,127,2000,112.00,950.00,385.00,46.50,41.00
14,127,2005,102.00,820.00,360.00,48.50,43.00
15,127,2010,88.00,680.00,325.00,51.00,45.50
16,127,2015,78.00,580.00,295.00,53.20,47.50
17,127,2020,72.00,512.00,268.00,55.20,49.00
18,127,2023,65.00,465.00,248.00,57.00,50.50
19,60,2000,105.00,800.00,340.00,52.00,45.00
20,60,2005,88.00,680.00,305.00,55.50,48.00
21,60,2010,68.00,540.00,265.00,59.00,51.50
22,60,2015,48.00,445.00,225.00,63.20,55.00
23,60,2020,35.00,400.00,195.00,66.80,59.00
24,60,2023,30.00,360.00,178.00,68.50,61.00
25,182,2000,6.90,12.00,122.00,76.80,67.20
26,182,2005,6.80,14.00,120.00,77.20,67.50
27,182,2010,6.10,17.00,118.00,78.50,68.00
28,182,2015,5.90,20.00,116.00,78.80,67.80
29,182,2020,5.40,23.80,120.00,77.00,66.10
30,182,2023,5.60,22.00,115.00,78.20,67.00
31,181,2000,5.60,9.00,108.00,77.90,68.50
32,181,2005,4.90,8.50,102.00,79.20,69.50
33,181,2010,4.20,8.00,95.00,80.50,70.20
34,181,2015,3.80,9.50,90.00,81.00,70.50
35,181,2020,3.60,10.00,95.00,81.20,70.00
36,181,2023,3.80,9.80,88.00,81.50,70.80
37,88,2000,3.20,7.00,82.00,81.20,72.50
38,88,2005,2.80,6.50,78.00,82.00,73.00
39,88,2010,2.30,5.80,72.00,83.00,73.80
40,88,2015,2.00,5.20,68.00,83.80,74.00
41,88,2020,1.80,5.00,65.00,84.70,74.10
